Emp Id,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
1,Eliana Turner,Account Representative,Sales,Research & Development,Female,Black,65,29-09-2000,67837
2,Xavier Zheng,Account Representative,Sales,Manufacturing,Male,Asian,31,22-07-2017,67837
3,Allison Ayala,Analyst,Finance,Corporate,Female,Latino,36,30-06-2009,67837
4,Ezra Singh,Analyst,Finance,Manufacturing,Male,Asian,56,10-05-2006,67837
5,Charlotte Baker,Analyst II,Sales,Manufacturing,Female,Caucasian,29,17-11-2016,67837
6,Dominic Thomas,Analyst II,Marketing,Manufacturing,Male,Caucasian,48,28-09-2005,67837
7,Emery Ford,Analyst II,Marketing,Corporate,Female,Caucasian,39,18-04-2017,67837
8,Emilia Chu,Analyst II,Finance,Manufacturing,Female,Asian,48,24-06-2003,67837
9,Maverick Li,Analyst II,Sales,Research & Development,Male,Asian,34,10-03-2018,67837
10,Henry Jung,Automation Engineer,Engineering,Manufacturing,Male,Asian,57,26-02-2018,67837
11,Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,Black,41,20-08-2004,67837
12,Liliana Soto,Business Partner,Human Resources,Manufacturing,Female,Latino,58,12-10-2010,67837
13,Nathan Lau,Business Partner,Human Resources,Research & Development,Male,Asian,35,22-02-2011,67837
14,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,55,24-12-1994,67837
15,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,Latino,30,11-02-2017,67837
16,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,26-03-2018,67837
17,Ian Miller,Computer Systems Manager,IT,Corporate,Male,Black,31,13-10-2016,67837
18,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,20-03-2013,67837
19,Aurora Simmons,Development Engineer,Engineering,Corporate,Female,Caucasian,51,22-12-1995,67837
20,Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,Latino,47,14-07-1998,67837
21,Melody Cooper,Development Engineer,Engineering,Research & Development,Female,Caucasian,44,04-09-2009,67837
22,Daniel Richardson,Director,Engineering,Speciality Products,Male,Caucasian,30,20-05-2018,67837
23,Eloise Griffin,Director,Sales,Manufacturing,Female,Caucasian,55,29-10-1995,67837
24,Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,Latino,54,22-01-2018,67837
25,Hadley Contreras,Director,Engineering,Corporate,Female,Latino,60,04-01-2017,67837
26,Lillian Romero,Director,Engineering,Corporate,Female,Latino,27,07-12-2018,67837
27,Natalie Carter,Director,Finance,Corporate,Female,Caucasian,64,21-12-2012,67837
28,Skylar Evans,Director,Accounting,Research & Development,Female,Caucasian,42,04-06-2009,67837
29,Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male,Asian,60,15-02-2018,67837
30,Kai Chow,Engineering Manager,Engineering,Corporate,Male,Asian,45,12-04-2001,67837
31,Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,Latino,44,18-12-2008,67837
32,Eliza Chen,Enterprise Architect,IT,Research & Development,Female,Asian,36,29-04-2016,67837
33,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,22-01-2011,67837
34,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,Latino,28,28-09-2017,67837
35,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32,11-02-2014,67837
36,Ivy Soto,Field Engineer,Engineering,Research & Development,Female,Latino,50,23-10-1997,67837
37,Jaxon Powell,Field Engineer,Engineering,Research & Development,Male,Caucasian,59,29-03-1996,67837
38,Leah Bryant,IT Coordinator,IT,Manufacturing,Female,Caucasian,55,30-04-2004,67837
39,Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,Latino,44,01-03-2011,67837
40,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,11-03-2021,67837
41,Easton Bailey,Manager,Accounting,Manufacturing,Male,Caucasian,29,25-01-2019,67837
42,Eli Jones,Manager,Human Resources,Manufacturing,Male,Caucasian,59,14-03-1999,67837
43,Josiah Lewis,Manager,IT,Research & Development,Male,Caucasian,46,11-08-2021,67837
44,Kennedy Foster,Manager,Marketing,Speciality Products,Female,Caucasian,53,23-11-2013,67837
45,Leah Patterson,Manager,Human Resources,Research & Development,Female,Caucasian,33,11-06-2012,67837
46,Naomi Washington,Manager,IT,Speciality Products,Female,Caucasian,51,13-03-2020,67837
47,Natalia Owens,Manager,Human Resources,Manufacturing,Female,Caucasian,31,18-01-2021,67837
48,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53,31-10-2006,67837
49,Willow Chen,Manager,Accounting,Corporate,Female,Asian,50,03-09-2012,67837
50,Connor Bell,Network Administrator,IT,Corporate,Male,Black,54,01-04-2000,67837
51,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,07-05-2016,67837
52,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46,10-06-2005,67837
53,William Phillips,Network Architect,IT,Corporate,Male,Black,61,27-01-2004,67837
54,Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,Caucasian,51,09-10-1999,67837
55,Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male,Latino,59,10-09-2008,67837
56,Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,Latino,62,12-10-2006,67837
57,Isla Yoon,Quality Engineer,Engineering,Research & Development,Female,Asian,50,10-05-2013,67837
58,Parker James,Quality Engineer,Engineering,Speciality Products,Male,Black,45,05-02-2005,67837
59,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,Caucasian,45,03-11-2017,67837
60,Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,Caucasian,30,18-12-2016,67837
61,Allison Leung,Sr. Analyst,Sales,Research & Development,Female,Asian,62,18-05-2020,67837
62,David Owens,Sr. Analyst,Sales,Corporate,Male,Black,43,16-04-2004,67837
63,Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,Caucasian,35,07-09-2019,67837
64,Hudson Hill,Sr. Analyst,Sales,Research & Development,Male,Caucasian,30,04-11-2019,67837
65,Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,Asian,31,04-11-2017,67837
66,Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female,Latino,35,10-01-2017,67837
67,Brooklyn Collins,Sr. Manger,Finance,Corporate,Female,Black,59,27-10-2018,67837
68,Caroline Phan,Sr. Manger,Finance,Corporate,Female,Asian,41,14-03-2004,67837
69,Everly Walker,Sr. Manger,Sales,Research & Development,Female,Caucasian,62,02-08-1999,67837
70,Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female,Black,25,17-03-2021,67837
71,Hazel Young,Sr. Manger,Sales,Speciality Products,Female,Black,30,13-08-2017,67837
72,Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male,Asian,63,08-02-2002,67837
73,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,Caucasian,43,27-03-2015,67837
74,Mason Jimenez,Sr. Manger,Finance,Speciality Products,Male,Latino,44,08-08-2019,67837
75,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49,18-04-2006,67837
76,Roman Munoz,Sr. Manger,Sales,Speciality Products,Male,Latino,54,20-10-2011,67837
77,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,Asian,46,16-12-2017,67837
78,Sofia Vu,Sr. Manger,Human Resources,Research & Development,Female,Asian,52,05-09-2017,67837
81,Robert Vazquez,System Administrator ,IT,Corporate,Male,Latino,40,26-09-2021,67837
82,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,Caucasian,48,11-02-2002,67837
83,Paisley Trinh,Technical Architect,IT,Corporate,Female,Asian,57,04-05-1992,67837
84,Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,Latino,64,28-09-1992,67837
85,Austin Rojas,Vice President,Finance,Corporate,Male,Latino,29,05-12-2018,67837
86,Camila Watson,Vice President,Finance,Speciality Products,Female,Caucasian,32,02-01-2018,67837
87,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,30-04-2008,67837
88,David Desai,Vice President,Sales,Speciality Products,Male,Asian,47,22-11-2016,67837
89,Emilia Bailey,Vice President,Accounting,Speciality Products,Female,Caucasian,41,09-08-2012,67837
90,Grayson Chin,Vice President,IT,Research & Development,Male,Asian,26,09-05-2020,67837
91,Hadley Dang,Vice President,Accounting,Corporate,Female,Asian,47,26-12-2021,67837
92,Hannah Mejia,Vice President,Marketing,Corporate,Female,Latino,47,13-03-1999,67837
93,Henry Zhu,Vice President,Marketing,Speciality Products,Male,Asian,38,25-08-2021,67837
94,Hudson Williams,Vice President,Sales,Speciality Products,Male,Black,36,19-03-2018,67837
95,Isla Wong,Vice President,Accounting,Corporate,Female,Asian,56,16-03-2014,67837
96,Jaxson Mai,Vice President,Human Resources,Research & Development,Male,Asian,48,08-03-2014,67837
97,Lyla Yoon,Vice President,Accounting,Manufacturing,Female,Asian,38,13-12-2012,67837
98,Nevaeh Jones,Vice President,Sales,Manufacturing,Female,Caucasian,31,20-08-2020,67837
99,Samantha Foster,Vice President,Human Resources,Research & Development,Female,Black,34,27-07-2019,67837
100,Ayla Ng,Account Representative,Sales,Manufacturing,Female,Asian,46,20-03-2004,67837
101,Elena Vang,Analyst,Finance,Corporate,Female,Asian,52,19-02-2019,67837
102,Elizabeth Huang,Analyst,Finance,Speciality Products,Female,Asian,62,20-09-2002,67837
103,Evelyn Jung,Analyst,Sales,Research & Development,Female,Asian,30,14-02-2021,67837
104,Maria Chin,Analyst,Marketing,Manufacturing,Female,Asian,65,26-09-2013,67837
105,Sebastian Le,Analyst,Finance,Corporate,Male,Asian,37,09-11-2015,67837
106,Alice Mehta,Analyst II,Sales,Research & Development,Female,Asian,45,02-04-2019,67837
107,Daniel Shah,Analyst II,Sales,Research & Development,Male,Asian,41,04-06-2010,67837
108,Mason Cao,Analyst II,Finance,Corporate,Male,Asian,52,14-09-2017,67837
109,Quinn Trinh,Analyst II,Sales,Corporate,Female,Asian,42,09-05-2010,67837
110,Zoe Do,Analyst II,Sales,Speciality Products,Female,Asian,60,08-01-2014,67837
111,Maya Chan,Controls Engineer,Engineering,Speciality Products,Female,Asian,37,13-02-2013,67837
112,Theodore Ngo,Controls Engineer,Engineering,Research & Development,Male,Asian,55,29-04-2018,67837
113,Greyson Dang,Development Engineer,Engineering,Manufacturing,Male,Asian,60,11-05-2009,67837
114,Adam He,Director,Accounting,Speciality Products,Male,Asian,35,16-08-2017,67837
115,Eli Gupta,Director,Human Resources,Research & Development,Male,Asian,37,19-05-2012,67837
116,Jack Cheng,Director,Human Resources,Manufacturing,Male,Asian,42,16-01-2014,67837
117,Leilani Chow,Director,Human Resources,Corporate,Female,Asian,27,23-02-2021,67837
118,Luke Zheng,Director,Human Resources,Speciality Products,Male,Asian,39,28-11-2006,67837
119,Madison Li,Director,Marketing,Manufacturing,Female,Asian,35,06-03-2017,67837
120,Raelynn Hong,Director,Marketing,Speciality Products,Female,Asian,28,11-12-2019,67837
121,Savannah He,Director,IT,Research & Development,Female,Asian,52,14-02-1996,67837
122,Carson Lu,Engineering Manager,Engineering,Speciality Products,Male,Asian,64,04-12-1996,67837
123,Mia Wu,Enterprise Architect,IT,Corporate,Female,Asian,45,25-08-2013,67837
124,Emery Zhang,Field Engineer,Engineering,Corporate,Female,Asian,45,28-02-2012,67837
125,Luke Mai,HRIS Analyst,Human Resources,Research & Development,Male,Asian,41,24-10-2007,67837
126,Angel Do,IT Systems Architect,IT,Speciality Products,Male,Asian,34,20-09-2019,67837
127,Maria He,IT Systems Architect,IT,Corporate,Female,Asian,45,28-08-2010,67837
128,Austin Vang,Manager,Marketing,Speciality Products,Male,Asian,49,20-05-2018,67837
129,Christian Fong,Manager,Sales,Research & Development,Male,Asian,49,10-08-2012,67837
130,Grayson Yee,Manager,Human Resources,Corporate,Male,Asian,48,16-07-2015,67837
131,James Huang,Manager,Human Resources,Speciality Products,Male,Asian,54,11-03-1997,67837
132,Zoe Zhou,Manager,Finance,Corporate,Female,Asian,61,06-10-2009,67837
133,Matthew Gupta,Network Engineer,IT,Speciality Products,Male,Asian,45,18-09-2005,67837
134,Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,Asian,48,22-08-2003,67837
135,Elias Zhang,Solutions Architect,IT,Research & Development,Male,Asian,54,13-07-2013,67837
136,Audrey Hwang,Sr. Analyst,Accounting,Speciality Products,Female,Asian,45,17-06-2020,67837
137,Genesis Hu,Sr. Analyst,Marketing,Corporate,Female,Asian,46,15-01-2002,67837
138,Jaxon Fong,Sr. Analyst,Sales,Speciality Products,Male,Asian,59,13-03-1997,67837
139,Mila Leung,Sr. Analyst,Marketing,Corporate,Female,Asian,39,05-11-2007,67837
140,Thomas Chang,Sr. Analyst,Accounting,Research & Development,Male,Asian,34,26-07-2011,67837
141,William Cao,Sr. Analyst,Marketing,Manufacturing,Male,Asian,63,12-02-2017,67837
142,Eliza Liang,Sr. Manger,Human Resources,Speciality Products,Female,Asian,36,11-03-2010,67837
143,Everly Chow,Sr. Manger,Finance,Speciality Products,Female,Asian,33,21-04-2018,67837
144,Hailey Lai,Sr. Manger,Finance,Manufacturing,Female,Asian,42,18-03-2011,67837
145,Noah Chen,Sr. Manger,Marketing,Manufacturing,Male,Asian,63,01-03-2015,67837
146,Peyton Huang,Sr. Manger,IT,Manufacturing,Female,Asian,25,02-07-2021,67837
147,Axel Chu,Systems Analyst,IT,Research & Development,Male,Asian,43,04-05-2018,67837
148,Miles Cho,Systems Analyst,IT,Speciality Products,Male,Asian,47,10-03-1999,67837
149,Joshua Lin,Technical Architect,IT,Research & Development,Male,Asian,37,05-02-2016,67837
150,Penelope Choi,Technical Architect,IT,Speciality Products,Female,Asian,49,10-09-2010,67837
151,Dylan Choi,Vice President,IT,Corporate,Male,Asian,63,11-05-2012,67837
152,Joshua Fong,Vice President,Engineering,Speciality Products,Male,Asian,47,11-06-2012,67837
153,Paisley Kang,Vice President,Human Resources,Corporate,Female,Asian,61,10-03-2017,67837
154,Rylee Yu,Vice President,Finance,Speciality Products,Female,Asian,54,10-07-2011,67837
155,Lillian Khan,Analyst,Finance,Speciality Products,Female,Asian,44,31-05-2010,67837
156,Lillian Park,Analyst,Marketing,Research & Development,Female,Asian,40,24-02-2021,67837
157,Jack Vu,Analyst II,Accounting,Research & Development,Male,Asian,43,10-02-2014,67837
158,Miles Hsu,Analyst II,Finance,Research & Development,Male,Asian,55,16-03-2014,67837
159,Nicholas Song,Analyst II,Marketing,Manufacturing,Male,Asian,52,23-05-1999,67837
160,Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,Asian,46,10-01-2021,67837
161,Emery Chang,Business Partner,Human Resources,Research & Development,Female,Asian,45,17-08-2000,67837
162,Willow Mai,Business Partner,Human Resources,Manufacturing,Female,Asian,45,17-12-2003,67837
163,Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,Asian,35,03-05-2016,67837
164,Adeline Huang,Controls Engineer,Engineering,Manufacturing,Female,Asian,34,16-12-2019,67837
165,Amelia Bui,Director,Engineering,Speciality Products,Female,Asian,46,21-10-2020,67837
166,Cora Zheng,Director,IT,Manufacturing,Female,Asian,27,03-01-2018,67837
167,Elias Dang,Director,Engineering,Speciality Products,Male,Asian,64,29-08-1995,67837
168,Henry Shah,Director,Accounting,Manufacturing,Male,Asian,55,11-06-2010,67837
169,John Cho,Director,Human Resources,Speciality Products,Male,Asian,47,03-11-2019,67837
170,Madison Kumar,Director,Accounting,Speciality Products,Female,Asian,55,17-10-2010,67837
171,Maria Sun,Director,Sales,Corporate,Female,Asian,25,19-12-2021,67837
172,Skylar Liu,Director,IT,Research & Development,Female,Asian,29,09-08-2020,67837
173,Grayson Chan,Engineering Manager,Engineering,Speciality Products,Male,Asian,46,20-10-2011,67837
174,Mateo Chu,Field Engineer,Engineering,Speciality Products,Male,Asian,27,16-04-2020,67837
175,Adam Kaur,Manager,IT,Corporate,Male,Asian,60,29-01-2000,67837
176,Hannah Hoang,Manager,Accounting,Speciality Products,Female,Asian,25,15-12-2021,67837
177,Liam Jung,Manager,Finance,Corporate,Male,Asian,39,14-01-2010,67837
178,Luca Duong,Manager,Human Resources,Research & Development,Male,Asian,48,30-06-2004,67837
179,Ariana Kim,Network Architect,IT,Manufacturing,Female,Asian,33,29-06-2014,67837
180,Jaxon Park,Network Architect,IT,Manufacturing,Male,Asian,33,24-07-2020,67837
181,Charlotte Chu,Network Engineer,IT,Manufacturing,Female,Asian,50,23-01-2001,67837
182,Abigail Vang,Operations Engineer,Engineering,Research & Development,Female,Asian,40,09-09-2016,67837
183,Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,Asian,45,16-03-2010,67837
184,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,Asian,31,14-02-2017,67837
185,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,Asian,30,29-03-2019,67837
186,Lucy Fong,Sr. Account Representative,Sales,Corporate,Female,Asian,40,20-01-2011,67837
187,Eli Han,Sr. Analyst,Accounting,Manufacturing,Male,Asian,40,15-01-2016,67837
188,Ian Wu,Sr. Analyst,Marketing,Manufacturing,Male,Asian,51,14-04-2012,67837
189,Jack Mai,Sr. Analyst,Marketing,Corporate,Male,Asian,45,22-09-2007,67837
190,Leilani Sharma,Sr. Analyst,Accounting,Manufacturing,Female,Asian,43,23-01-2014,67837
191,Leilani Yee,Sr. Analyst,Marketing,Speciality Products,Female,Asian,47,12-07-2017,67837
192,Lily Nguyen,Sr. Analyst,Finance,Speciality Products,Female,Asian,33,28-01-2012,67837
193,Owen Lam,Sr. Business Partner,Human Resources,Speciality Products,Male,Asian,30,29-05-2017,67837
194,John Chow,Sr. Manger,Marketing,Research & Development,Male,Asian,45,11-03-2021,67837
195,Sadie Lee,Sr. Manger,Marketing,Corporate,Female,Asian,65,24-10-2000,67837
196,Madeline Hoang,Systems Analyst,IT,Research & Development,Female,Asian,28,25-10-2019,67837
197,Brooklyn Cho,Technical Architect,IT,Manufacturing,Female,Asian,45,08-07-2002,67837
198,Alice Xiong,Vice President,Engineering,Manufacturing,Female,Asian,55,02-09-2018,67837
199,Hailey Lai,Vice President,Human Resources,Manufacturing,Female,Asian,52,23-07-2012,67837
200,Xavier Park,Vice President,IT,Research & Development,Male,Asian,40,08-11-2020,67837
201,Eliza Adams,Account Representative,Sales,Manufacturing,Female,Caucasian,26,21-11-2021,67837
202,Hailey Hong,Account Representative,Sales,Research & Development,Female,Asian,33,22-01-2021,67837
203,Lydia Huynh,Account Representative,Sales,Speciality Products,Female,Asian,45,16-08-2000,67837
204,Axel Jordan,Analyst,Sales,Corporate,Male,Caucasian,47,28-02-2013,67837
205,Caroline Jenkins,Analyst,Finance,Research & Development,Female,Caucasian,27,06-05-2018,67837
206,Everleigh Simmons,Analyst,Finance,Manufacturing,Female,Caucasian,55,16-04-2021,67837
207,Genesis Banks,Analyst,Finance,Corporate,Female,Caucasian,63,16-03-2012,67837
208,Everleigh Adams,Analyst II,Marketing,Manufacturing,Female,Caucasian,33,14-03-2020,67837
209,Ezra Banks,Analyst II,Sales,Research & Development,Male,Caucasian,37,23-04-2010,67837
210,Alice Young,Automation Engineer,Engineering,Research & Development,Female,Caucasian,46,24-01-2008,67837
211,Stella Alexander,Automation Engineer,Engineering,Corporate,Female,Caucasian,52,10-12-2005,67837
212,Lincoln Henderson,Business Partner,Human Resources,Speciality Products,Male,Caucasian,28,27-06-2021,67837
213,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,06-03-2019,67837
214,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,Black,37,27-04-2016,67837
215,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36,30-05-2014,67837
216,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,Caucasian,26,10-07-2019,67837
217,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,27-09-2019,67837
218,Hailey Foster,Controls Engineer,Engineering,Manufacturing,Female,Black,55,21-03-2021,67837
219,Peyton Owens,Controls Engineer,Engineering,Speciality Products,Female,Caucasian,48,25-09-2014,67837
220,Anna Han,Development Engineer,Engineering,Manufacturing,Female,Asian,29,09-11-2019,67837
221,Adam Nelson,Director,Finance,Speciality Products,Male,Caucasian,25,14-01-2020,67837
222,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,06-10-2018,67837
223,Connor Joseph,Director,Human Resources,Corporate,Male,Caucasian,50,22-07-1998,67837
224,Jacob Davis,Director,Accounting,Research & Development,Male,Caucasian,36,03-09-2016,67837
225,Liam Zhang,Director,Marketing,Research & Development,Male,Asian,29,15-09-2021,67837
226,Lincoln Hall,Director,Accounting,Speciality Products,Male,Caucasian,26,28-07-2020,67837
227,Luna Sanders,Director,Finance,Speciality Products,Female,Caucasian,50,26-10-2006,67837
228,Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,Latino,54,27-10-2007,67837
229,Eliana Grant,Engineering Manager,Engineering,Speciality Products,Female,Caucasian,64,20-06-1994,67837
230,Paisley Hunter,Engineering Manager,Engineering,Research & Development,Female,Caucasian,61,15-01-2010,67837
231,Wesley Dominguez,Engineering Manager,Engineering,Corporate,Male,Latino,45,27-04-2018,67837
232,Avery Grant,Enterprise Architect,IT,Research & Development,Female,Caucasian,49,05-03-2014,67837
233,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,Caucasian,61,09-02-2005,67837
234,Piper Lewis,Field Engineer,Engineering,Research & Development,Female,Caucasian,33,22-12-2018,67837
235,Austin Edwards,IT Coordinator,IT,Manufacturing,Male,Black,42,24-09-2006,67837
236,Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,Latino,48,06-07-2008,67837
237,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,Caucasian,55,21-11-2011,67837
238,Alexander Choi,Manager,Marketing,Research & Development,Male,Asian,55,18-09-1994,67837
239,Charlotte Chang,Manager,Sales,Research & Development,Female,Asian,50,07-05-2000,67837
240,Genesis Hunter,Manager,Finance,Corporate,Female,Caucasian,48,22-04-1999,67837
241,Hannah King,Manager,Accounting,Speciality Products,Female,Caucasian,31,07-10-2014,67837
242,Isaac Yoon,Manager,Human Resources,Corporate,Male,Asian,41,06-02-2019,67837
243,Leonardo Martin,Manager,Finance,Speciality Products,Male,Black,51,16-02-1995,67837
244,Lucas Daniels,Manager,Sales,Corporate,Male,Black,42,29-05-2011,67837
245,Wesley King,Manager,Accounting,Manufacturing,Male,Caucasian,57,19-01-2019,67837
246,Angel Lin,Network Administrator,IT,Manufacturing,Male,Asian,27,24-12-2020,67837
247,Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,Latino,48,27-07-2005,67837
248,Andrew Moore,Operations Engineer,Engineering,Manufacturing,Male,Caucasian,47,02-01-2001,67837
249,Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,Asian,55,04-08-1995,67837
250,Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,Black,27,28-01-2021,67837
251,Piper Patterson,Quality Engineer,Engineering,Corporate,Female,Caucasian,45,19-06-2019,67837
252,Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,Caucasian,27,11-09-2018,67837
