Emp Id,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
504,Henry Figueroa,Sr. Manger,Finance,Manufacturing,Male,Latino,46,19-07-2010,67837
505,Joshua Cortez,Sr. Manger,Finance,Corporate,Male,Latino,44,11-08-2007,67837
506,Roman Martinez,Sr. Manger,Finance,Research & Development,Male,Latino,31,19-09-2015,67837
507,Levi Moreno,Systems Analyst,IT,Research & Development,Male,Latino,64,27-06-2020,67837
508,Peyton Garza,Systems Analyst,IT,Manufacturing,Female,Latino,53,15-08-2004,67837
509,Aiden Silva,Vice President,IT,Research & Development,Male,Latino,42,29-11-2010,67837
510,Claire Romero,Vice President,Marketing,Manufacturing,Female,Latino,37,21-07-2011,67837
511,Hailey Sanchez,Vice President,Marketing,Corporate,Female,Latino,32,05-02-2014,67837
512,James Castillo,Vice President,IT,Manufacturing,Male,Latino,51,19-07-2001,67837
513,Madeline Watson,Account Representative,Sales,Research & Development,Female,Black,40,27-05-2009,67837
514,Brooklyn Daniels,Analyst,Marketing,Speciality Products,Female,Caucasian,64,10-02-2003,67837
515,Connor Vang,Analyst,Sales,Speciality Products,Male,Asian,25,28-07-2021,67837
516,Kinsley Dixon,Analyst,Accounting,Manufacturing,Female,Caucasian,28,25-05-2019,67837
517,Luke Martin,Analyst,Finance,Manufacturing,Male,Black,25,16-05-2020,67837
518,Parker Vang,Analyst,Sales,Corporate,Male,Asian,40,17-12-2016,67837
519,Penelope Coleman,Analyst,Finance,Corporate,Female,Black,36,27-08-2021,67837
520,Peyton Walker,Analyst,Marketing,Research & Development,Female,Caucasian,43,13-07-2019,67837
521,Samantha Rogers,Analyst,Marketing,Speciality Products,Female,Caucasian,28,17-01-2020,67837
522,Valentina Davis,Analyst,Sales,Speciality Products,Female,Caucasian,33,13-04-2014,67837
523,Connor Simmons,Analyst II,Accounting,Speciality Products,Male,Caucasian,55,05-04-2007,67837
524,Jacob Doan,Analyst II,Sales,Speciality Products,Male,Asian,55,02-08-2021,67837
525,Joseph Martin,Analyst II,Marketing,Corporate,Male,Black,41,13-09-2016,67837
526,Samuel Vega,Analyst II,Marketing,Speciality Products,Male,Latino,37,30-03-2013,67837
527,Andrew Huynh,Business Partner,Human Resources,Speciality Products,Male,Asian,57,28-04-1997,67837
528,Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,Latino,34,21-10-2016,67837
529,Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,Black,46,21-08-2008,67837
530,Mila Allen,Controls Engineer,Engineering,Corporate,Female,Caucasian,56,14-10-2015,67837
531,Autumn Reed,Development Engineer,Engineering,Corporate,Female,Caucasian,37,17-09-2017,67837
532,Jameson Juarez,Development Engineer,Engineering,Speciality Products,Male,Latino,62,09-10-1994,67837
533,Noah King,Development Engineer,Engineering,Speciality Products,Male,Black,56,27-01-2015,67837
534,Alice Roberts,Director,Human Resources,Manufacturing,Female,Caucasian,54,26-09-1994,67837
535,Andrew Coleman,Director,Finance,Corporate,Male,Caucasian,41,15-05-2019,67837
536,Athena Vu,Director,Accounting,Manufacturing,Female,Asian,63,06-03-2007,67837
537,Bella Holmes,Director,Accounting,Research & Development,Female,Caucasian,35,26-06-2017,67837
538,Dylan Chin,Director,Finance,Corporate,Male,Asian,60,05-06-2017,67837
539,Eva Rivera,Director,Sales,Manufacturing,Female,Latino,36,02-04-2021,67837
540,Gabriel Joseph,Director,Engineering,Manufacturing,Male,Caucasian,52,28-10-2006,67837
541,Isaac Stewart,Director,Marketing,Speciality Products,Male,Caucasian,25,15-08-2020,67837
542,Jordan Truong,Director,Engineering,Speciality Products,Male,Asian,45,28-08-2014,67837
543,Jose Richardson,Director,Marketing,Research & Development,Male,Caucasian,26,15-10-2019,67837
544,Kinsley Henry,Director,Marketing,Manufacturing,Female,Black,45,29-02-2008,67837
545,Madison Nelson,Director,Accounting,Corporate,Female,Caucasian,27,16-07-2021,67837
546,Melody Valdez,Director,IT,Manufacturing,Female,Latino,28,25-01-2021,67837
547,Miles Mehta,Director,Finance,Research & Development,Male,Asian,64,02-05-1996,67837
548,Oliver Yang,Director,Marketing,Speciality Products,Male,Asian,31,10-06-2019,67837
549,William Watson,Director,Accounting,Speciality Products,Male,Caucasian,41,04-06-2013,67837
550,Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,Asian,34,16-11-2017,67837
551,Jose Ross,Engineering Manager,Engineering,Research & Development,Male,Caucasian,53,08-04-1992,67837
552,Silas Huang,Engineering Manager,Engineering,Research & Development,Male,Asian,57,09-01-1992,67837
553,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,09-05-2018,67837
554,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,Asian,36,21-11-2014,67837
555,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,Caucasian,45,05-04-2009,67837
556,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,Asian,62,15-03-2009,67837
557,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55,09-08-2005,67837
558,Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female,Asian,44,23-02-2006,67837
559,Isaac Sanders,HRIS Analyst,Human Resources,Manufacturing,Male,Caucasian,49,29-03-2001,67837
560,Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male,Caucasian,38,29-11-2019,67837
561,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54,27-12-2016,67837
562,Miles Dang,IT Coordinator,IT,Speciality Products,Male,Asian,61,24-09-2000,67837
563,Amelia Choi,Manager,Marketing,Speciality Products,Female,Asian,43,11-06-2006,67837
564,Camila Evans,Manager,Marketing,Research & Development,Female,Black,55,20-12-1992,67837
565,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,03-01-2014,67837
566,Hannah Martinez,Manager,Marketing,Manufacturing,Female,Latino,65,07-09-2006,67837
567,Isaac Woods,Manager,Sales,Corporate,Male,Caucasian,28,08-01-2021,67837
568,Jaxson Coleman,Manager,Finance,Manufacturing,Male,Caucasian,32,15-04-2020,67837
569,Julia Sandoval,Manager,Human Resources,Corporate,Female,Latino,42,19-11-2017,67837
570,Julian Ross,Manager,Marketing,Research & Development,Male,Caucasian,51,02-07-2020,67837
571,Lily Pena,Manager,Human Resources,Speciality Products,Female,Latino,55,24-02-2010,67837
572,Luca Nelson,Manager,Finance,Speciality Products,Male,Caucasian,60,15-06-2010,67837
573,Lucas Thomas,Manager,Accounting,Research & Development,Male,Caucasian,55,28-04-2000,67837
574,Maria Griffin,Manager,Marketing,Manufacturing,Female,Caucasian,59,25-04-2007,67837
575,Nova Williams,Manager,Finance,Speciality Products,Female,Black,61,25-04-2010,67837
576,Parker Sandoval,Manager,Human Resources,Speciality Products,Male,Latino,59,10-06-2015,67837
577,Christopher Butler,Network Architect,IT,Manufacturing,Male,Caucasian,41,05-10-2017,67837
578,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,24-10-1994,67837
579,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,10-12-2018,67837
580,Sophie Oh,Network Engineer,IT,Corporate,Female,Asian,29,09-11-2017,67837
581,Ian Barnes,Operations Engineer,Engineering,Corporate,Male,Caucasian,47,08-06-2020,67837
582,Ezra Ortiz,Quality Engineer,Engineering,Research & Development,Male,Latino,41,21-01-2012,67837
583,Jacob Cheng,Quality Engineer,Engineering,Research & Development,Male,Asian,59,23-12-2009,67837
584,Nathan Miller,Quality Engineer,Engineering,Speciality Products,Male,Black,27,28-05-2019,67837
585,Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,Caucasian,55,18-10-2013,67837
586,Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,Latino,45,16-04-2020,67837
587,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,Latino,55,17-11-1993,67837
588,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,Asian,39,22-04-2020,67837
589,Luke Wilson,Solutions Architect,IT,Speciality Products,Male,Caucasian,34,24-05-2016,67837
590,Ezekiel Bryant,Sr. Analyst,Finance,Manufacturing,Male,Caucasian,55,19-07-2002,67837
591,Logan Carrillo,Sr. Analyst,Marketing,Research & Development,Male,Latino,33,30-11-2014,67837
592,Parker Allen,Sr. Analyst,Sales,Speciality Products,Male,Caucasian,31,13-08-2018,67837
593,Raelynn Ma,Sr. Analyst,Finance,Speciality Products,Female,Asian,33,08-10-2015,67837
594,Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female,Asian,44,28-04-2021,67837
595,Elijah Coleman,Sr. Manger,Sales,Research & Development,Male,Caucasian,53,19-10-2014,67837
596,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,25-02-2014,67837
597,Joseph Vazquez,Sr. Manger,Accounting,Speciality Products,Male,Latino,40,23-01-2019,67837
598,Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,Caucasian,30,18-07-2020,67837
599,Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female,Caucasian,55,27-03-2001,67837
600,Piper Ramos,Sr. Manger,Sales,Manufacturing,Female,Latino,49,02-04-1996,67837
601,Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,Caucasian,55,09-01-2011,67837
602,Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,Asian,36,11-02-2009,67837
603,Andrew Reed,System Administrator ,IT,Corporate,Male,Black,28,17-06-2019,67837
604,Nova Coleman,System Administrator ,IT,Manufacturing,Female,Caucasian,44,13-12-2006,67837
605,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34,22-05-2016,67837
606,Eli Reed,Systems Analyst,IT,Corporate,Male,Caucasian,51,27-02-2014,67837
607,Ayla Daniels,Technical Architect,IT,Corporate,Female,Caucasian,53,23-04-1997,67837
608,Charles Moore,Technical Architect,IT,Manufacturing,Male,Black,34,16-02-2016,67837
609,Hannah Gomez,Technical Architect,IT,Manufacturing,Female,Latino,25,11-05-2021,67837
610,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,15-05-2013,67837
611,Eliana Li,Test Engineer,Engineering,Research & Development,Female,Asian,63,07-05-2018,67837
612,Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,Latino,42,23-11-2017,67837
613,Andrew Holmes,Vice President,IT,Speciality Products,Male,Black,59,30-12-2010,67837
614,Emily Clark,Vice President,Accounting,Corporate,Female,Caucasian,36,13-01-2020,67837
615,Ezra Liang,Vice President,Finance,Research & Development,Male,Asian,52,26-05-1997,67837
616,Greyson Lam,Vice President,Accounting,Manufacturing,Male,Asian,25,08-02-2021,67837
617,Jack Alexander,Vice President,IT,Manufacturing,Male,Caucasian,56,29-05-2006,67837
618,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31,12-07-2015,67837
619,Naomi Zhao,Vice President,Human Resources,Speciality Products,Female,Asian,45,22-09-2021,67837
620,Ryan Ha,Vice President,Marketing,Corporate,Male,Asian,60,27-01-2007,67837
621,Scarlett Jenkins,Vice President,IT,Research & Development,Female,Caucasian,53,09-11-2011,67837
622,Sofia Cheng,Vice President,Accounting,Corporate,Female,Asian,63,26-07-2020,67837
623,Willow Woods,Vice President,Human Resources,Speciality Products,Female,Caucasian,28,25-07-2021,67837
624,Xavier Jackson,Vice President,Marketing,Speciality Products,Male,Caucasian,52,11-06-2002,67837
625,Autumn Thao,Account Representative,Sales,Manufacturing,Female,Asian,63,26-09-2017,67837
626,Jack Brown,Analyst,Marketing,Corporate,Male,Caucasian,55,07-12-2004,67837
627,Madelyn Mehta,Analyst,Sales,Speciality Products,Female,Asian,64,28-01-2005,67837
628,Peyton Vasquez,Analyst,Accounting,Corporate,Female,Latino,26,24-01-2019,67837
629,Samantha Woods,Analyst,Accounting,Speciality Products,Female,Caucasian,56,25-12-2019,67837
630,Benjamin Ford,Analyst II,Finance,Speciality Products,Male,Caucasian,31,22-04-2021,67837
631,Ella Jenkins,Analyst II,Finance,Speciality Products,Female,Caucasian,52,20-12-2019,67837
632,Hudson Thompson,Analyst II,Accounting,Manufacturing,Male,Black,30,20-10-2020,67837
633,Jordan Cho,Analyst II,Accounting,Speciality Products,Male,Asian,28,24-08-2018,67837
634,Leilani Butler,Analyst II,Marketing,Manufacturing,Female,Black,27,21-09-2021,67837
635,Nicholas Brooks,Analyst II,Accounting,Manufacturing,Male,Caucasian,43,20-10-2017,67837
636,Samuel Morales,Analyst II,Finance,Corporate,Male,Latino,34,27-06-2015,67837
637,Vivian Guzman,Analyst II,Finance,Speciality Products,Female,Latino,53,09-02-2002,67837
638,Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,Caucasian,38,01-07-2010,67837
639,Kinsley Collins,Automation Engineer,Engineering,Speciality Products,Female,Caucasian,28,14-11-2018,67837
640,Eliana Allen,Business Partner,Human Resources,Research & Development,Female,Caucasian,56,20-08-2009,67837
641,Jackson Jordan,Business Partner,Human Resources,Research & Development,Male,Black,48,21-09-2020,67837
642,Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,Caucasian,48,14-09-2010,67837
643,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,Asian,42,15-10-2005,67837
644,Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,Caucasian,28,08-08-2020,67837
645,Christopher Chung,Controls Engineer,Engineering,Corporate,Male,Asian,28,18-12-2021,67837
646,Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,Asian,37,08-03-2020,67837
647,Ella White,Development Engineer,Engineering,Manufacturing,Female,Caucasian,25,20-01-2020,67837
648,Aubrey Romero,Director,Sales,Corporate,Female,Latino,49,02-04-1998,67837
649,Austin Brown,Director,Marketing,Research & Development,Male,Caucasian,48,08-08-2007,67837
650,Ava Garza,Director,Accounting,Manufacturing,Female,Latino,27,25-06-2018,67837
651,Bella Powell,Director,Finance,Research & Development,Female,Black,65,04-03-2002,67837
652,Caroline Owens,Director,IT,Speciality Products,Female,Caucasian,26,26-07-2021,67837
653,Claire Adams,Director,Sales,Manufacturing,Female,Black,61,19-08-1997,67837
654,Dylan Campbell,Director,Engineering,Speciality Products,Male,Caucasian,45,29-11-2010,67837
655,Ethan Mehta,Director,Sales,Research & Development,Male,Asian,49,20-07-2001,67837
656,Jade Rojas,Director,Finance,Speciality Products,Female,Latino,37,28-01-2019,67837
657,Riley Washington,Director,Sales,Speciality Products,Female,Caucasian,39,29-04-2007,67837
658,Vivian Barnes,Director,Human Resources,Research & Development,Female,Caucasian,51,28-03-2021,67837
659,Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,Latino,65,23-05-2004,67837
660,Emily Doan,Engineering Manager,Engineering,Corporate,Female,Asian,32,04-12-2014,67837
661,Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male,Latino,56,20-09-2018,67837
662,Hazel Griffin,Field Engineer,Engineering,Corporate,Female,Caucasian,32,09-11-2015,67837
663,Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,Asian,64,03-03-2019,67837
664,Skylar Shah,Field Engineer,Engineering,Manufacturing,Female,Asian,42,27-04-2012,67837
665,William Foster,Field Engineer,Engineering,Manufacturing,Male,Caucasian,58,23-05-2002,67837
666,Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,Caucasian,64,20-10-2001,67837
667,Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male,Asian,25,21-01-2021,67837
668,Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female,Caucasian,61,20-05-2011,67837
669,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,Latino,61,10-08-2014,67837
670,Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,Latino,55,30-08-1994,67837
671,Alexander Gonzales,Manager,Accounting,Research & Development,Male,Latino,34,04-06-2018,67837
672,Alexander Morris,Manager,Sales,Speciality Products,Male,Caucasian,33,21-06-2013,67837
673,Allison Daniels,Manager,Finance,Manufacturing,Female,Caucasian,37,14-04-2020,67837
674,Asher Huynh,Manager,IT,Manufacturing,Male,Asian,45,22-01-2015,67837
675,Camila Cortez,Manager,Marketing,Manufacturing,Female,Latino,29,09-05-2021,67837
676,David Simmons,Manager,Marketing,Corporate,Male,Caucasian,51,26-01-1997,67837
677,Ian Ngo,Manager,Sales,Speciality Products,Male,Asian,52,07-08-2014,67837
678,Jace Washington,Manager,Accounting,Research & Development,Male,Caucasian,44,09-02-2002,67837
679,Landon Kim,Manager,Human Resources,Speciality Products,Male,Asian,50,15-03-2012,67837
680,Leonardo Luong,Manager,Finance,Manufacturing,Male,Asian,52,29-12-1999,67837
681,Madelyn Chan,Manager,Sales,Speciality Products,Female,Asian,64,21-05-2003,67837
682,Naomi Coleman,Manager,Marketing,Corporate,Female,Caucasian,29,02-11-2016,67837
683,Nova Hsu,Manager,Human Resources,Speciality Products,Female,Asian,32,03-01-2017,67837
684,Roman Yang,Manager,Human Resources,Manufacturing,Male,Asian,42,12-12-2009,67837
685,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,01-07-2020,67837
686,Sofia Fernandez,Manager,Accounting,Manufacturing,Female,Latino,44,17-10-2005,67837
687,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58,26-07-1993,67837
688,Isabella Bailey,Network Administrator,IT,Manufacturing,Female,Caucasian,36,23-08-2010,67837
689,Isabella Scott,Network Administrator,IT,Research & Development,Female,Caucasian,58,26-04-2016,67837
690,Everleigh White,Network Architect,IT,Speciality Products,Female,Caucasian,59,20-10-2017,67837
691,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54,18-05-1998,67837
692,Skylar Watson,Network Architect,IT,Speciality Products,Female,Caucasian,28,08-10-2021,67837
693,Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,Caucasian,52,17-10-2012,67837
694,Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,Caucasian,32,03-02-2020,67837
695,Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,Latino,45,10-02-2021,67837
696,Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,Asian,55,20-11-1995,67837
697,Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,49,15-05-1996,67837
698,Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male,Latino,62,17-02-2011,67837
699,Carter Turner,Sr. Analyst,Marketing,Corporate,Male,Caucasian,33,17-11-2015,67837
700,Dominic Scott,Sr. Analyst,Sales,Corporate,Male,Caucasian,45,16-03-2011,67837
701,Emery Hunter,Sr. Analyst,Sales,Corporate,Female,Caucasian,28,03-07-2021,67837
702,Emily Lau,Sr. Analyst,Finance,Manufacturing,Female,Asian,35,18-03-2019,67837
703,Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,26,14-10-2019,67837
704,Natalie Hwang,Sr. Analyst,Finance,Speciality Products,Female,Asian,63,31-12-1999,67837
705,Penelope Gonzalez,Sr. Analyst,Sales,Corporate,Female,Latino,52,16-10-1994,67837
706,Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,Caucasian,30,15-03-2015,67837
707,Lucas Ramos,Sr. Business Partner,Human Resources,Speciality Products,Male,Latino,56,21-01-1998,67837
708,Mila Roberts,Sr. Business Partner,Human Resources,Corporate,Female,Caucasian,30,26-01-2017,67837
709,Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,Caucasian,49,15-04-2013,67837
710,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39,25-03-2017,67837
711,Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male,Asian,27,16-04-2021,67837
712,Elias Figueroa,Sr. Manger,Finance,Corporate,Male,Latino,45,24-12-2021,67837
713,Hannah White,Sr. Manger,Accounting,Corporate,Female,Caucasian,62,30-01-2009,67837
714,Henry Campos,Sr. Manger,Human Resources,Corporate,Male,Latino,38,27-09-2009,67837
715,John Soto,Sr. Manger,Finance,Manufacturing,Male,Latino,60,23-09-2015,67837
716,Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male,Asian,60,26-07-2021,67837
717,Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male,Black,42,20-10-2003,67837
718,Julia Morris,Sr. Manger,Human Resources,Corporate,Female,Caucasian,60,18-10-2008,67837
719,Layla Scott,Sr. Manger,Accounting,Speciality Products,Female,Caucasian,48,30-07-2010,67837
720,Madelyn Scott,Sr. Manger,IT,Research & Development,Female,Caucasian,46,09-01-2002,67837
721,Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,Asian,34,22-04-2015,67837
722,Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female,Asian,32,14-04-2017,67837
723,Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,Caucasian,29,24-05-2019,67837
724,Santiago f Brooks,Sr. Manger,Sales,Corporate,Male,Black,51,01-09-2000,67837
725,Skylar Ayala,Sr. Manger,Finance,Corporate,Female,Latino,55,06-02-2017,67837
726,Stella Wu,Sr. Manger,Marketing,Speciality Products,Female,Asian,35,20-02-2014,67837
727,Benjamin Mai,System Administrator ,IT,Corporate,Male,Asian,54,15-06-1998,67837
728,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,01-04-1992,67837
729,Jameson Martin,Technical Architect,IT,Corporate,Male,Caucasian,37,15-02-2008,67837
730,Aaliyah Mai,Vice President,IT,Speciality Products,Female,Asian,57,11-11-2016,67837
731,Isaac Han,Vice President,Human Resources,Speciality Products,Male,Asian,31,14-01-2015,67837
732,Jackson Perry,Vice President,Marketing,Research & Development,Male,Caucasian,27,20-10-2019,67837
733,Robert Zhang,Vice President,Marketing,Corporate,Male,Asian,45,24-09-2015,67837
734,Isla Chavez,Account Representative,Sales,Research & Development,Female,Latino,29,19-05-2018,67837
735,Eli Soto,Analyst,Marketing,Speciality Products,Male,Latino,38,02-05-2016,67837
736,Ian Vargas,Analyst,Sales,Manufacturing,Male,Latino,26,02-03-2021,67837
737,Kayden Ortega,Analyst,Accounting,Manufacturing,Male,Latino,58,19-04-2010,67837
738,Nora Santiago,Analyst,Accounting,Research & Development,Female,Latino,55,26-06-1996,67837
739,Ian Cortez,Analyst II,Marketing,Research & Development,Male,Latino,61,30-04-2008,67837
740,Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,Latino,32,02-10-2017,67837
741,Clara Sanchez,Controls Engineer,Engineering,Corporate,Female,Latino,47,02-10-2018,67837
742,Ian Flores,Director,Engineering,Corporate,Male,Latino,48,10-12-2019,67837
743,Logan Rivera,Director,IT,Research & Development,Male,Latino,59,24-05-2002,67837
744,Aria Castro,Engineering Manager,Engineering,Speciality Products,Female,Latino,45,14-03-2014,67837
745,David Herrera,Engineering Manager,Engineering,Speciality Products,Male,Latino,32,09-10-2021,67837
746,Kennedy Romero,Engineering Manager,Engineering,Research & Development,Female,Latino,37,27-12-2018,67837
747,Penelope Rodriguez,Engineering Manager,Engineering,Manufacturing,Female,Latino,49,12-03-2016,67837
748,Athena Vasquez,Field Engineer,Engineering,Speciality Products,Female,Latino,59,16-09-2014,67837
749,Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,Latino,29,15-10-2019,67837
750,Silas Estrada,IT Systems Architect,IT,Corporate,Male,Latino,49,24-06-2016,67837
751,Caleb Flores,Manager,Human Resources,Manufacturing,Male,Latino,34,13-08-2013,67837
