Emp Id,Full Name,Job Title,Department,Business Unit,Gender,Ethnicity,Age,Hire Date,Annual Salary
752,Jayden Jimenez,Manager,Human Resources,Corporate,Male,Latino,46,24-09-2011,67837
753,Eliza Hernandez,Network Architect,IT,Corporate,Female,Latino,48,04-07-2019,67837
754,Riley Rojas,Network Architect,IT,Speciality Products,Female,Latino,36,21-01-2021,67837
755,Abigail Mejia,Quality Engineer,Engineering,Corporate,Female,Latino,56,05-02-2005,67837
756,Axel Soto,Quality Engineer,Engineering,Corporate,Male,Latino,46,22-04-2005,67837
757,Charles Gonzalez,Quality Engineer,Engineering,Research & Development,Male,Latino,27,28-09-2018,67837
758,Everett Morales,Solutions Architect,IT,Speciality Products,Male,Latino,57,10-07-2014,67837
759,Dylan Dominguez,Sr. Analyst,Marketing,Research & Development,Male,Latino,42,07-04-2015,67837
760,Hunter Ortiz,Sr. Analyst,Finance,Corporate,Male,Latino,46,20-01-2013,67837
761,Jade Figueroa,Sr. Analyst,Sales,Manufacturing,Female,Latino,33,14-05-2012,67837
762,Jordan Gomez,Sr. Analyst,Accounting,Research & Development,Male,Latino,58,15-09-1994,67837
763,Paisley Gomez,Sr. Analyst,Sales,Manufacturing,Female,Latino,57,02-10-2007,67837
764,Xavier Perez,Sr. Analyst,Sales,Manufacturing,Male,Latino,51,26-02-1998,67837
765,Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male,Latino,32,09-04-2021,67837
766,Madeline Garcia,Sr. Business Partner,Human Resources,Speciality Products,Female,Latino,45,26-04-2019,67837
767,Avery Dominguez,Sr. Manger,Sales,Corporate,Female,Latino,27,13-09-2019,67837
768,Caroline Herrera,Sr. Manger,Marketing,Manufacturing,Female,Latino,45,19-08-2004,67837
769,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,Latino,33,24-12-2012,67837
770,Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female,Latino,28,06-07-2019,67837
771,Layla Torres,Sr. Manger,Finance,Manufacturing,Female,Latino,37,24-02-2013,67837
772,Vivian Espinoza,Sr. Manger,Sales,Corporate,Female,Latino,52,05-10-2006,67837
773,Julian Delgado,Systems Analyst,IT,Speciality Products,Male,Latino,29,19-05-2016,67837
774,John Vega,Vice President,Finance,Corporate,Male,Latino,50,18-01-2004,67837
775,Kinsley Vega,Vice President,Accounting,Corporate,Female,Latino,33,16-12-2020,67837
776,Levi Mendez,Vice President,Sales,Research & Development,Male,Latino,39,23-08-2011,67837
777,Sophie Silva,Vice President,Engineering,Corporate,Female,Latino,28,06-07-2017,67837
778,Nova Herrera,Account Representative,Sales,Speciality Products,Female,Latino,45,10-05-2014,67837
779,Nolan Pena,Analyst,Marketing,Manufacturing,Male,Latino,30,21-06-2018,67837
780,Amelia Salazar,Analyst II,Finance,Corporate,Female,Latino,26,23-04-2019,67837
781,Caroline Santos,Analyst II,Finance,Research & Development,Female,Latino,25,12-07-2020,67837
782,Emily Contreras,Analyst II,Sales,Manufacturing,Female,Latino,56,15-06-1992,67837
783,Joshua Juarez,Analyst II,Finance,Manufacturing,Male,Latino,46,05-05-2015,67837
784,Nora Nunez,Analyst II,Finance,Research & Development,Female,Latino,45,06-08-2012,67837
785,Asher Morales,Automation Engineer,Engineering,Research & Development,Male,Latino,52,10-07-2020,67837
786,Hazel Alvarez,Business Partner,Human Resources,Research & Development,Female,Latino,62,19-04-2014,67837
787,Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,Latino,46,24-04-2017,67837
788,Caroline Perez,Controls Engineer,Engineering,Corporate,Female,Latino,29,14-01-2018,67837
789,Peyton Cruz,Development Engineer,Engineering,Manufacturing,Female,Latino,30,26-05-2016,67837
790,Theodore Marquez,Development Engineer,Engineering,Speciality Products,Male,Latino,54,24-11-2012,67837
791,Anna Gutierrez,Director,Engineering,Research & Development,Female,Latino,59,15-04-2003,67837
792,Elena Mendoza,Director,Sales,Speciality Products,Female,Latino,27,24-10-2018,67837
793,Jack Maldonado,Director,Engineering,Research & Development,Male,Latino,31,26-08-2020,67837
794,Jackson Navarro,Director,Sales,Corporate,Male,Latino,52,25-09-2020,67837
795,Kinsley Martinez,Director,Human Resources,Speciality Products,Female,Latino,52,28-08-1993,67837
796,Nicholas Rivera,Director,Engineering,Corporate,Male,Latino,45,13-04-2007,67837
797,Samantha Vargas,Director,Human Resources,Corporate,Female,Latino,53,21-07-2006,67837
798,Thomas Vazquez,Director,Engineering,Corporate,Male,Latino,46,19-07-2014,67837
799,Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,Latino,47,14-03-1999,67837
800,Autumn Ortiz,Field Engineer,Engineering,Research & Development,Female,Latino,30,17-12-2017,67837
801,Joseph Ruiz,Field Engineer,Engineering,Manufacturing,Male,Latino,45,26-02-2002,67837
802,Josephine Salazar,Field Engineer,Engineering,Speciality Products,Female,Latino,36,14-03-2016,67837
803,Nolan Guzman,Field Engineer,Engineering,Speciality Products,Male,Latino,46,20-06-1999,67837
804,Hazel Cortez,HRIS Analyst,Human Resources,Research & Development,Female,Latino,52,18-04-2021,67837
805,Miles Salazar,IT Coordinator,IT,Manufacturing,Male,Latino,36,23-12-2010,67837
806,Allison Medina,Manager,Finance,Speciality Products,Female,Latino,55,29-04-2010,67837
807,Cooper Valdez,Manager,Sales,Corporate,Male,Latino,50,25-04-2012,67837
808,Leo Fernandez,Manager,Finance,Research & Development,Male,Latino,54,28-04-1998,67837
809,Mila Juarez,Manager,Sales,Speciality Products,Female,Latino,38,21-09-2017,67837
810,Zoe Romero,Network Architect,IT,Manufacturing,Female,Latino,32,05-10-2021,67837
811,Addison Perez,Operations Engineer,Engineering,Speciality Products,Female,Latino,29,25-09-2020,67837
812,Carter Ortiz,Quality Engineer,Engineering,Speciality Products,Male,Latino,54,29-04-2012,67837
813,Lucy Avila,Solutions Architect,IT,Speciality Products,Female,Latino,43,22-04-2010,67837
814,Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female,Latino,26,09-02-2021,67837
815,Adrian Ruiz,Sr. Analyst,Finance,Corporate,Male,Latino,34,04-09-2014,67837
816,Eleanor Delgado,Sr. Analyst,Marketing,Manufacturing,Female,Latino,33,27-04-2014,67837
817,Jaxson Sandoval,Sr. Analyst,Sales,Speciality Products,Male,Latino,61,03-05-2017,67837
818,Landon Lopez,Sr. Analyst,Accounting,Manufacturing,Male,Latino,38,05-07-2008,67837
819,Zoe Sanchez,Sr. Analyst,Accounting,Research & Development,Female,Latino,53,23-12-2004,67837
820,Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,Latino,29,09-05-2019,67837
821,Charles Diaz,Sr. Manger,Sales,Corporate,Male,Latino,55,16-11-2013,67837
822,Eva Estrada,Sr. Manger,Sales,Speciality Products,Female,Latino,45,24-07-2018,67837
823,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,Latino,49,14-01-2004,67837
824,Luke Sanchez,Sr. Manger,Human Resources,Manufacturing,Male,Latino,41,27-12-2015,67837
825,Lydia Espinoza,Sr. Manger,Marketing,Speciality Products,Female,Latino,29,15-05-2020,67837
826,Aiden Gonzales,Vice President,Marketing,Speciality Products,Male,Latino,44,28-03-2021,67837
827,Isabella Soto,Vice President,Finance,Corporate,Female,Latino,27,15-12-2021,67837
828,Joshua Ramirez,Vice President,Human Resources,Corporate,Male,Latino,44,10-09-2007,67837
829,Natalia Santos,Vice President,Human Resources,Speciality Products,Female,Latino,45,25-02-2019,67837
830,Thomas Padilla,Vice President,Marketing,Research & Development,Male,Latino,57,26-07-2003,67837
831,Vivian Hunter,Account Representative,Sales,Corporate,Female,Black,26,21-08-2019,67837
832,Abigail Garza,Analyst,Accounting,Manufacturing,Female,Latino,33,27-05-2018,67837
833,Alice Tran,Analyst,Marketing,Corporate,Female,Asian,39,29-07-2014,67837
834,Charles Moore,Analyst,Accounting,Speciality Products,Male,Caucasian,49,17-12-2011,67837
835,Isaac Joseph,Analyst,Sales,Manufacturing,Male,Caucasian,54,24-09-1998,67837
836,Jayden Kang,Analyst,Finance,Research & Development,Male,Asian,46,24-04-2011,67837
837,Leonardo Dixon,Analyst,Sales,Speciality Products,Male,Caucasian,37,05-09-2019,67837
838,Ruby Washington,Analyst,Marketing,Research & Development,Female,Black,65,17-06-2011,67837
839,Sarah Ayala,Analyst,Sales,Corporate,Female,Latino,47,09-06-2015,67837
840,Aaron Maldonado,Analyst II,Finance,Manufacturing,Male,Latino,39,17-09-2008,67837
841,Angel Powell,Analyst II,Sales,Research & Development,Male,Caucasian,61,11-07-2008,67837
842,Eva Figueroa,Analyst II,Sales,Research & Development,Female,Latino,48,14-05-2014,67837
843,Maverick Medina,Analyst II,Sales,Manufacturing,Male,Latino,39,27-05-2007,67837
844,Sophie Owens,Analyst II,Finance,Research & Development,Female,Caucasian,30,05-03-2015,67837
845,Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,Asian,31,12-03-2018,67837
846,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,05-01-2020,67837
847,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,30,03-02-2020,67837
848,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,Asian,45,02-03-2000,67837
849,Easton Moore,Computer Systems Manager,IT,Research & Development,Male,Caucasian,52,23-05-2013,67837
850,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,Caucasian,42,01-03-2006,67837
851,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,Latino,60,03-08-1998,67837
852,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,09-01-2007,67837
853,Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,Caucasian,27,21-10-2021,67837
854,David Chu,Controls Engineer,Engineering,Corporate,Male,Asian,55,03-09-1998,67837
855,Carter Reed,Development Engineer,Engineering,Manufacturing,Male,Black,40,07-07-2005,67837
856,Jade Acosta,Development Engineer,Engineering,Research & Development,Female,Latino,47,29-08-2015,67837
857,Kai Flores,Development Engineer,Engineering,Manufacturing,Male,Latino,35,23-05-2017,67837
858,Angel Delgado,Director,Finance,Corporate,Male,Latino,31,10-08-2017,67837
859,Aria Xi,Director,Sales,Research & Development,Female,Asian,45,01-03-2002,67837
860,Axel Johnson,Director,Human Resources,Corporate,Male,Caucasian,60,14-04-2015,67837
861,Dylan Thao,Director,Engineering,Manufacturing,Male,Asian,53,22-10-2012,67837
862,Eva Coleman,Director,IT,Research & Development,Female,Black,37,20-09-2009,67837
863,Ezekiel Desai,Director,Finance,Research & Development,Male,Asian,42,15-01-2003,67837
864,Genesis Zhu,Director,Finance,Speciality Products,Female,Asian,34,20-07-2020,67837
865,Grayson Walker,Director,Accounting,Manufacturing,Male,Caucasian,29,19-02-2017,67837
866,Jade Li,Director,IT,Speciality Products,Female,Asian,47,26-10-2012,67837
867,Jameson Allen,Director,Marketing,Speciality Products,Male,Caucasian,32,28-11-2016,67837
868,Leilani Thao,Director,Human Resources,Speciality Products,Female,Asian,38,30-05-2007,67837
869,Lucy Alexander,Director,Engineering,Manufacturing,Female,Caucasian,45,29-10-2014,67837
870,Penelope Griffin,Director,Sales,Manufacturing,Female,Caucasian,61,23-01-2021,67837
871,Piper Sun,Director,Marketing,Manufacturing,Female,Asian,64,14-02-2011,67837
872,Ruby Medina,Director,Sales,Manufacturing,Female,Latino,50,18-12-2018,67837
873,Rylee Yu,Director,Accounting,Research & Development,Female,Asian,36,29-09-2015,67837
874,Savannah Singh,Director,Marketing,Speciality Products,Female,Asian,53,20-06-1997,67837
875,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,Caucasian,61,26-08-2019,67837
876,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,40,04-11-2010,67837
877,Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,Caucasian,30,02-10-2021,67837
878,Claire Jones,Field Engineer,Engineering,Corporate,Female,Caucasian,39,12-03-2019,67837
879,Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,Caucasian,26,12-03-2021,67837
880,Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,Latino,31,09-12-2015,67837
881,Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,Caucasian,41,23-10-2009,67837
882,Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,Caucasian,62,11-10-2004,67837
883,Savannah Park,HRIS Analyst,Human Resources,Manufacturing,Female,Asian,44,28-01-2009,67837
884,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,Caucasian,38,19-04-2015,67837
885,Julian Lee,IT Systems Architect,IT,Corporate,Male,Asian,51,17-01-2003,67837
886,Oliver Moua,IT Systems Architect,IT,Corporate,Male,Asian,29,28-06-2021,67837
887,Aria Roberts,Manager,Accounting,Corporate,Female,Caucasian,38,12-08-2015,67837
888,Aurora Ali,Manager,Marketing,Research & Development,Female,Asian,30,24-04-2016,67837
889,Connor Fong,Manager,Accounting,Speciality Products,Male,Asian,40,16-02-2018,67837
890,Cooper Mitchell,Manager,Sales,Speciality Products,Male,Caucasian,43,31-01-2006,67837
891,Samantha Aguilar,Manager,Accounting,Speciality Products,Female,Latino,46,24-04-2010,67837
892,Santiago f Gonzalez,Manager,Sales,Research & Development,Male,Latino,36,26-07-2012,67837
893,Dylan Wilson,Network Administrator,IT,Research & Development,Male,Caucasian,48,27-09-2006,67837
894,Luna Taylor,Network Administrator,IT,Manufacturing,Female,Caucasian,47,28-07-2018,67837
895,Addison Roberts,Network Architect,IT,Manufacturing,Female,Caucasian,65,14-05-2018,67837
896,Grayson James,Operations Engineer,Engineering,Speciality Products,Male,Caucasian,54,05-12-2010,67837
897,Melody Grant,Quality Engineer,Engineering,Corporate,Female,Caucasian,41,07-10-2005,67837
898,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40,26-06-2013,67837
899,Chloe Allen,Solutions Architect,IT,Manufacturing,Female,Caucasian,64,08-07-2004,67837
900,Emma Perry,Solutions Architect,IT,Manufacturing,Female,Caucasian,28,22-01-2018,67837
901,Layla Salazar,Solutions Architect,IT,Corporate,Female,Latino,59,19-03-2014,67837
902,Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female,Caucasian,53,05-08-2017,67837
903,Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,27,13-10-2021,67837
904,Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,Latino,42,02-01-2021,67837
905,Matthew Lim,Sr. Analyst,Sales,Research & Development,Male,Asian,52,18-02-1994,67837
906,Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female,Caucasian,38,24-07-2020,67837
907,Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,62,22-04-2003,67837
908,Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male,Caucasian,46,20-02-2007,67837
909,Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,Asian,53,16-11-2002,67837
910,Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,Asian,58,21-08-1994,67837
911,Andrew Do,Sr. Manger,Finance,Research & Development,Male,Asian,43,17-04-2021,67837
912,Bella Butler,Sr. Manger,Finance,Manufacturing,Female,Black,33,25-10-2019,67837
913,Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,Latino,64,01-12-2003,67837
914,Chloe Salazar,Sr. Manger,Human Resources,Speciality Products,Female,Latino,45,22-05-2011,67837
915,Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,Caucasian,29,16-03-2017,67837
916,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,08-04-2016,67837
917,Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male,Asian,32,29-01-2017,67837
918,Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,Asian,45,12-12-2006,67837
919,Nora Le,Sr. Manger,IT,Manufacturing,Female,Asian,53,12-04-1997,67837
920,Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,Asian,30,13-06-2015,67837
921,Athena Jordan,System Administrator ,IT,Manufacturing,Female,Black,42,19-02-2011,67837
922,Charlotte Vo,System Administrator ,IT,Speciality Products,Female,Asian,57,10-01-2014,67837
923,Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,Latino,29,11-05-2017,67837
924,Jose Brown,System Administrator ,IT,Speciality Products,Male,Caucasian,43,07-04-2016,67837
925,Wesley Adams,System Administrator ,IT,Corporate,Male,Caucasian,48,11-08-2003,67837
926,Leo Owens,Systems Analyst,IT,Corporate,Male,Caucasian,47,23-04-2020,67837
927,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,Asian,40,30-07-2007,67837
928,Leilani Baker,Technical Architect,IT,Speciality Products,Female,Caucasian,59,04-04-2010,67837
929,Madison Her,Technical Architect,IT,Speciality Products,Female,Asian,56,22-06-1996,67837
930,Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,Latino,36,09-04-2009,67837
931,Alice Lopez,Test Engineer,Engineering,Speciality Products,Female,Latino,48,27-06-2009,67837
932,Dominic Parker,Test Engineer,Engineering,Research & Development,Male,Caucasian,62,04-10-2011,67837
933,Samantha Adams,Test Engineer,Engineering,Research & Development,Female,Caucasian,45,22-04-2013,67837
934,Adeline Thao,Vice President,Finance,Corporate,Female,Asian,54,05-09-2007,67837
935,Alice Thompson,Vice President,Accounting,Speciality Products,Female,Caucasian,48,25-04-2007,67837
936,Angel Stewart,Vice President,Finance,Corporate,Male,Caucasian,28,22-06-2019,67837
937,Cameron Young,Vice President,Engineering,Manufacturing,Male,Caucasian,63,18-01-2016,67837
938,Christian Sanders,Vice President,Human Resources,Speciality Products,Male,Black,45,07-08-2013,67837
939,Elijah Kang,Vice President,Engineering,Manufacturing,Male,Asian,35,10-10-2011,67837
940,Eloise Alexander,Vice President,Human Resources,Corporate,Female,Black,28,21-01-2018,67837
941,Emery Mitchell,Vice President,Finance,Manufacturing,Female,Caucasian,48,02-06-2018,67837
942,Hunter Nunez,Vice President,Human Resources,Corporate,Male,Latino,62,16-08-2002,67837
943,Isabella Xi,Vice President,Marketing,Research & Development,Female,Asian,41,13-03-2013,67837
944,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,08-11-2005,67837
945,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,04-08-2009,67837
946,Samuel Bailey,Vice President,Accounting,Speciality Products,Male,Caucasian,41,17-08-2013,67837
947,Wyatt Chin,Vice President,Engineering,Speciality Products,Male,Asian,43,07-06-2004,67837
948,Xavier Davis,Vice President,Finance,Corporate,Male,Caucasian,36,17-01-2009,67837
949,Jonathan Khan,Account Representative,Sales,Manufacturing,Male,Asian,35,30-08-2013,67837
950,William Vu,Account Representative,Sales,Speciality Products,Male,Asian,37,14-11-2013,67837
951,Harper Phan,Analyst II,Finance,Manufacturing,Female,Asian,45,07-12-2016,67837
952,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,50,06-09-2021,67837
953,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,Asian,53,09-02-2008,67837
954,Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,Asian,28,26-05-2020,67837
955,Emery Doan,Controls Engineer,Engineering,Corporate,Female,Asian,25,23-06-2021,67837
956,Ivy Desai,Controls Engineer,Engineering,Research & Development,Female,Asian,59,09-04-2001,67837
957,Ivy Tang,Development Engineer,Engineering,Speciality Products,Female,Asian,48,03-05-2012,67837
958,Christopher Lim,Director,IT,Research & Development,Male,Asian,55,13-03-2007,67837
959,Grace Sun,Director,Finance,Research & Development,Female,Asian,25,17-04-2021,67837
960,Hailey Shin,Director,Human Resources,Corporate,Female,Asian,57,24-10-2016,67837
961,John Trinh,Director,Marketing,Corporate,Male,Asian,49,26-06-2014,67837
962,Jose Kang,Engineering Manager,Engineering,Corporate,Male,Asian,57,25-04-1999,67837
963,Julia Pham,Engineering Manager,Engineering,Speciality Products,Female,Asian,65,16-03-2006,67837
964,Clara Huynh,IT Coordinator,IT,Speciality Products,Female,Asian,39,18-11-2020,67837
965,Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,Asian,31,12-09-2020,67837
966,Dominic Hu,Manager,Accounting,Speciality Products,Male,Asian,34,13-02-2012,67837
967,Elias Ali,Manager,Sales,Corporate,Male,Asian,28,19-03-2021,67837
968,Eloise Pham,Manager,Sales,Speciality Products,Female,Asian,45,20-10-2011,67837
969,Hailey Dang,Manager,Marketing,Manufacturing,Female,Asian,64,21-09-2019,67837
970,Jonathan Patel,Manager,Marketing,Corporate,Male,Asian,28,02-02-2020,67837
971,Julia Mai,Manager,Marketing,Manufacturing,Female,Asian,50,11-03-2012,67837
972,Nathan Sun,Manager,Accounting,Speciality Products,Male,Asian,63,29-07-2015,67837
973,Theodore Xi,Manager,Finance,Corporate,Male,Asian,52,05-10-2009,67837
974,Wesley Doan,Manager,Finance,Corporate,Male,Asian,63,19-04-2004,67837
975,Wesley Sharma,Manager,IT,Corporate,Male,Asian,51,23-02-1994,67837
976,Angel Chang,Network Architect,IT,Research & Development,Male,Asian,37,06-07-2017,67837
977,Jeremiah Lu,Network Architect,IT,Manufacturing,Male,Asian,50,06-03-2001,67837
978,Joshua Yang,Network Engineer,IT,Manufacturing,Male,Asian,34,10-11-2018,67837
979,Grayson Luu,Quality Engineer,Engineering,Research & Development,Male,Asian,55,30-04-2011,67837
980,Harper Chin,Quality Engineer,Engineering,Manufacturing,Female,Asian,50,09-07-2002,67837
981,Gabriella Gupta,Sr. Account Representative,Sales,Corporate,Female,Asian,41,15-02-2005,67837
982,Vivian Chu,Sr. Account Representative,Sales,Research & Development,Female,Asian,46,17-01-2021,67837
983,John Jung,Sr. Analyst,Sales,Speciality Products,Male,Asian,63,12-03-2018,67837
984,Thomas Jung,Sr. Analyst,Accounting,Research & Development,Male,Asian,50,23-10-2009,67837
985,Charlotte Wu,Sr. Business Partner,Human Resources,Manufacturing,Female,Asian,63,02-05-2007,67837
986,Audrey Patel,Sr. Manger,Finance,Speciality Products,Female,Asian,37,24-04-2011,67837
987,Camila Li,Sr. Manger,IT,Research & Development,Female,Asian,60,24-07-2010,67837
988,Caroline Hu,Sr. Manger,Marketing,Speciality Products,Female,Asian,31,18-08-2019,67837
989,Charles Luu,Sr. Manger,Sales,Manufacturing,Male,Asian,25,15-06-2021,67837
990,Eleanor Chan,Sr. Manger,Accounting,Manufacturing,Female,Asian,49,02-04-2001,67837
991,Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,Asian,51,10-06-2021,67837
992,Jaxon Tran,Sr. Manger,Sales,Manufacturing,Male,Asian,45,07-09-2007,67837
993,Jaxson Dinh,Sr. Manger,Marketing,Research & Development,Male,Asian,45,03-05-2001,67837
994,Luke Vu,Sr. Manger,Marketing,Speciality Products,Male,Asian,52,04-06-2018,67837
995,Sofia Yoon,Sr. Manger,Human Resources,Research & Development,Female,Asian,37,17-01-2011,67837
996,Angel Xiong,Vice President,IT,Research & Development,Male,Asian,35,11-06-2015,67837
997,Ezekiel Fong,Vice President,Sales,Research & Development,Male,Asian,56,25-02-2004,67837
998,Isla Lai,Vice President,Finance,Corporate,Female,Asian,37,06-12-2011,67837
999,Jameson Chen,Vice President,Marketing,Research & Development,Male,Asian,39,05-12-2019,67837
1000,Luna Liu,Vice President,Sales,Manufacturing,Female,Asian,36,22-02-2014,67837
